,titles,images,ratings,prices
316,"TECNO Pova 5 Pro 5G (Silver Fantasy, 8GB RAM,128GB Storage)| Segment 1st 68W Ultra Fast Charging | India's 1st Multi-colored Backlit ARC Interface | 50MP AI Dual Camera | 6.78”FHD+ Dot-in Display",https://m.media-amazon.com/images/I/61jmM8GL9BL._AC_UY218_.jpg,4.0 out of 5 stars,"14,999"
317,"POCO X6 Neo 5G (Martian Orange, 8GB RAM, 128GB Storage) | Dimensity 6080 Processor | 5000 mAh Battery + 33W Fast Charging | 108MP + 2MP Rear Camera & 16MP Front Camera",https://m.media-amazon.com/images/I/717kT9HNtOL._AC_UY218_.jpg,3.8 out of 5 stars,"13,999"
318,"SkyTree Shock Proof with Slide Camera Cover for Redmi 13C 4G, Kickstand in-Built | 360 Degree Protection Back Case Cover for Redmi 13C 4G - Red",https://m.media-amazon.com/images/I/61C83vvmNrL._AC_UY218_.jpg,No Rating,499
319,"Wingcel 68W Fast Car Charger with Dual Output, Dual Type-C & Dual USB-A Ports, PD 20W Type C, QC 3.0, Fast Charging, Adapter for iPhone & Android Smartphones and Tablets (Black)",https://m.media-amazon.com/images/I/41eF80CBKZL._AC_UY218_.jpg,5.0 out of 5 stars,799
320,"realme P1 5G (Peacock Green, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/81bEtTGB4rL._AC_UY218_.jpg,4.0 out of 5 stars,"16,484"
321,"vivo Y28s 5G (Twinkling Purple, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/71h1UAV-XmL._AC_UY218_.jpg,4.0 out of 5 stars,"15,499"
322,"iQOO Z9s 5G (Onyx Green, 12GB RAM, 256GB Storage) | 120 Hz 3D Curved AMOLED Display | 5500 mAh Ultra-Thin Battery | Dimesity 7300 5G Processor | Sony IMX882 OIS Camera with Aura Light",https://m.media-amazon.com/images/I/61nO5YRaAxL._AC_UY218_.jpg,4.2 out of 5 stars,"23,998"
323,"Samsung Galaxy M30 (Metallic Blue, 3GB RAM, Super AMOLED Display, 32GB Storage, 5000mAH Battery)",https://m.media-amazon.com/images/I/81Xpn-TDy-L._AC_UY218_.jpg,4.2 out of 5 stars,"11,000"
324,"realme GT 6T 5G (Miracle Purple,12GB RAM+256GB Storage) | India's 1st 7+ Gen 3 Flagship Chipset | 1.5M + AnTuTu Score | 5500mAh+120W | The World's Brightest Flagship Display",https://m.media-amazon.com/images/I/71Uwv6PlzLL._AC_UY218_.jpg,4.3 out of 5 stars,"35,998"
325,"realme C61 4G (6 GB, 128GB Safari Green)",https://m.media-amazon.com/images/I/71OpXbqwOeL._AC_UY218_.jpg,3.6 out of 5 stars,"8,589"
326,itel A70 | 12GB* RAM + 64GB ROM| 13MP Dual Rear Camera & 8MP Front Camera | 5000mAh Battery with Type-C Charging | Dynamic Bar | Side Fingerprint Sensor | Octa-Core Processor | Azure Blue,https://m.media-amazon.com/images/I/61lEyQKBJdL._AC_UY218_.jpg,3.9 out of 5 stars,"6,499"
327,"Redmi Note 13 Pro (Midnight Black, 12GB RAM, 256GB Storage) Without Offer",https://m.media-amazon.com/images/I/61ck3UZH2HL._AC_UY218_.jpg,4.0 out of 5 stars,"23,885"
328,Dyazo Mobile Cooler | Mobile Cooling Pad | Gaming Fan | For Instant Cooling Advanced Refrigeration Chip & LED Temperature Display | Compatible For Android & Iphones | Black,https://m.media-amazon.com/images/I/61fkI1m2a5L._AC_UY218_.jpg,4.2 out of 5 stars,999
329,Apple iPhone 15 Pro Max (256 GB) - Natural Titanium,https://m.media-amazon.com/images/I/81dT7CUY6GL._AC_UY218_.jpg,4.4 out of 5 stars,"1,40,999"
330,Apple iPhone 15 (128 GB) - Blue,https://m.media-amazon.com/images/I/71d7rfSl0wL._AC_UY218_.jpg,4.5 out of 5 stars,"69,900"
331,"Redmi Note 13 5G (Stealth Black, 6GB RAM, 128GB Storage) | 5G Ready | 120Hz Bezel-Less AMOLED | 7.mm Slimmest Note Ever | 108MP Pro-Grade Camera",https://m.media-amazon.com/images/I/71NnrsYP63L._AC_UY218_.jpg,3.7 out of 5 stars,"16,998"
332,"Samsung Galaxy A34 5G (Awesome Lime, 8GB, 128GB Storage) Without Offer",https://m.media-amazon.com/images/I/61zrlz6qlRL._AC_UY218_.jpg,4.2 out of 5 stars,"21,310"
333,"Infinix Note 40 Pro 5G (Vintage Green, 256 GB) (8 GB RAM)",https://m.media-amazon.com/images/I/51-Unh3XuBL._AC_UY218_.jpg,3.1 out of 5 stars,"21,645"
334,"Redmi 13 5G, Hawaiian Blue, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",https://m.media-amazon.com/images/I/81GhaMvvHTL._AC_UY218_.jpg,3.8 out of 5 stars,"15,498"
335,"Lava Storm 5G (Thunder Black, 8GB RAM, 128GB ROM), Premium Glass Back Design, MediaTek Dimensity 6080 Processor, 50MP+8MP Ultrawide Dual Camera, 16MP Front Camera, 33W Fast Charging, Clean Android",https://m.media-amazon.com/images/I/61LGDAZD+wL._AC_UY218_.jpg,4.1 out of 5 stars,"12,499"
336,"Infinix Smart 8 HD (Black, 64 GB) 3GB RAM (Timber Black)",https://m.media-amazon.com/images/I/61CAb-haomL._AC_UY218_.jpg,3.9 out of 5 stars,"6,673"
337,"Lava Storm 5G(Gale Green,8GB RAM,128GB ROM)-Powered by MediaTek Dimensity 6080 Processor|120Hz FHD+ Display|50MP+8MP Ultrawide Camera|16MP FrontCamera|33W Fast Charging|Upto 16GB ExpandableRAM",https://m.media-amazon.com/images/I/71uOoXevxwL._AC_UY218_.jpg,4.1 out of 5 stars,"12,499"
338,"Samsung Galaxy A34 5G (Awesome Silver, 8GB, 128GB Storage) Without Offer",https://m.media-amazon.com/images/I/6167BWvv0dL._AC_UY218_.jpg,4.2 out of 5 stars,"21,990"
339,"realme NARZO N65 5G (Deep Green 8GB RAM, 128GB Storage) India's 1st D6300 5G Chipset | Ultra Slim 190g Design | 120Hz Eye Comfort Display | 50MP AI Camera| Charger in The Box",https://m.media-amazon.com/images/I/710qN4eow2L._AC_UY218_.jpg,4.1 out of 5 stars,"13,498"
340,"ORLOV® Mobile to TV Connector Compatible with Android, Mac iOS, Windows",https://m.media-amazon.com/images/I/41J91hVD2rS._AC_UY218_.jpg,2.9 out of 5 stars,"1,190"
341,"Walta Elite Panache 6 30W Car Charger With Dual Output, Super Fast Charging Compatiable With Samsung, Xiaomi, iphone, Macbook, ipad, Oppo, Vivo, Oneplus, Type -C/PD (Black)",https://m.media-amazon.com/images/I/61LRqU4PwJL._AC_UY218_.jpg,4.3 out of 5 stars,399
342,"Redmi Note 10S (Deep Sea Blue, 6GB RAM, 64GB Storage) - Super Amoled Display | 64 MP Quad Camera |33W Charger Included",https://m.media-amazon.com/images/I/81B0HJigO-L._AC_UY218_.jpg,4.2 out of 5 stars,"10,770"
343,"OnePlus Nord CE 2 Lite 5G (Black Dusk, 6GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/61K7ujVUm+L._AC_UY218_.jpg,4.2 out of 5 stars,"16,990"
344,"Vivo Y27 (Garden Green, 6GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/61-8jooXyhL._AC_UY218_.jpg,4.0 out of 5 stars,"10,999"
345,"Motorola G64 5G (Mint Green, 12GB RAM, 256GB Storage) | Expandable Upto 2TB | Upto 24GB RAM with RAM Boost | 50MP (OIS) + 8MP | 16MP Front Camera | MediaTek Dimensity 7025 Processor | 6000 mAh Battery",https://m.media-amazon.com/images/I/71-QQkEiT0L._AC_UY218_.jpg,3.7 out of 5 stars,"17,218"
346,"OnePlus 12R (Iron Gray, 16GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/71XNeka-BRL._AC_UY218_.jpg,4.4 out of 5 stars,"45,998"
347,"Redmi Note 13 5G (Stealth Black, 8GB RAM, 256GB Storage) | 5G Ready | 120Hz Bezel-Less AMOLED | 7.mm Slimmest Note Ever | 108MP Pro-Grade Camera",https://m.media-amazon.com/images/I/71NnrsYP63L._AC_UY218_.jpg,3.7 out of 5 stars,"18,998"
348,"realme GT 6T 5G (Fluid Silver,8GB RAM+256GB Storage) | India's 1st 7+ Gen 3 Flagship Chipset | 1.5M + AnTuTu Score | 5500mAh+120W | The World's Brightest Flagship Display",https://m.media-amazon.com/images/I/71ftthp966L._AC_UY218_.jpg,4.3 out of 5 stars,"32,998"
349,"Vivo V40 5G Smartphone (Ganges Blue, 12GB RAM, 512GB Storage)",https://m.media-amazon.com/images/I/61EscB6YhKL._AC_UY218_.jpg,4.0 out of 5 stars,"41,160"
350,Apple iPhone 15 Pro Max (512 GB) - Natural Titanium,https://m.media-amazon.com/images/I/81dT7CUY6GL._AC_UY218_.jpg,4.4 out of 5 stars,"1,66,600"
351,Luteti Cell Phone Lock Box Cell Phone Storage Box for Classroom Phone Case Organizer Wall-Mounted & Desktop Phones Cabinet with Door Lock Label Key for Office School (24 Slots),https://m.media-amazon.com/images/I/51uKCPednCL._AC_UY218_.jpg,No Rating,"2,999"
352,Apple iPhone 15 Plus (128 GB) - Blue,https://m.media-amazon.com/images/I/71PjpS59XLL._AC_UY218_.jpg,4.6 out of 5 stars,"79,900"
353,Apple iPhone 15 Pro Max (512 GB) - Black Titanium,https://m.media-amazon.com/images/I/81Os1SDWpcL._AC_UY218_.jpg,4.4 out of 5 stars,"1,66,600"
354,"OnePlus 12R (Iron Gray, 16GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/71XNeka-BRL._AC_UY218_.jpg,4.4 out of 5 stars,"45,998"
355,"Redmi Note 13 5G (Stealth Black, 8GB RAM, 256GB Storage) | 5G Ready | 120Hz Bezel-Less AMOLED | 7.mm Slimmest Note Ever | 108MP Pro-Grade Camera",https://m.media-amazon.com/images/I/71NnrsYP63L._AC_UY218_.jpg,3.7 out of 5 stars,"18,998"
356,"realme GT 6T 5G (Fluid Silver,8GB RAM+256GB Storage) | India's 1st 7+ Gen 3 Flagship Chipset | 1.5M + AnTuTu Score | 5500mAh+120W | The World's Brightest Flagship Display",https://m.media-amazon.com/images/I/71ftthp966L._AC_UY218_.jpg,4.3 out of 5 stars,"32,998"
357,"Vivo V40 5G Smartphone (Ganges Blue, 12GB RAM, 512GB Storage)",https://m.media-amazon.com/images/I/61EscB6YhKL._AC_UY218_.jpg,4.0 out of 5 stars,"41,160"
358,"realme P1 5G (Phonix Red, 6GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/710XVU2QtDL._AC_UY218_.jpg,4.0 out of 5 stars,"15,490"
359,"OPPO F27 5G (Emerald Green, 8GB RAM, 128GB Storage) | 6.67"" FHD+ AMOLED Display|32MP Sony IMX615 Selfie Camera |AI Portrait Expert| 45W SUPERVOOC| with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/81CFCXH1tVL._AC_UY218_.jpg,3.5 out of 5 stars,"22,999"
360,"iQOO Z9s Pro 5G (Flamboyant Orange, 8GB RAM, 128GB Storage) | Snapdragon 7 Gen 3 Processor | 120 Hz Curved AMOLED Display with 4500 nits Local Peak Brightness | 5500 mAh Battery | AI Erase",https://m.media-amazon.com/images/I/711ZTkL0l8L._AC_UY218_.jpg,4.5 out of 5 stars,"24,998"
361,"OPPO A3X 5G (Starlight White, 4GB RAM, 128GB Storage)|6.67” HD+ 120Hz Refresh Rate Screen | 45W SUPERVOOC|with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/719YgMLrtjL._AC_UY218_.jpg,3.7 out of 5 stars,"13,499"
362,"Pitaka Magnetic Phone Ring Holder Phone Grip Compatible with MagSafe Ring for iPhone 15/14/13/12 [MagEZ Grip, Overture]",https://m.media-amazon.com/images/I/61BS0rq6OPL._AC_UY218_.jpg,No Rating,"2,999"
363,"pTron Dynamo Elite 10000mAh 22.5W Power Bank, 20W PD Fast Charging, Supports Xiamo, Redmi, Samsung, iPhone, Oneplus, Oppo, 3 Output & 2 Input Ports & Multiple Layers of Protection (Jet Black)",https://m.media-amazon.com/images/I/51DIz8A32UL._AC_UY218_.jpg,4.6 out of 5 stars,899
364,"Motorola g64 5G (Pearl Blue, 256 GB) (12 GB RAM)",https://m.media-amazon.com/images/I/51NbuznH3nL._AC_UY218_.jpg,3.5 out of 5 stars,"17,098"
365,SAMSUNG GALAXY S23 FE 5G (PURPLE 256 GB STORAGE) (8 GB RAM),https://m.media-amazon.com/images/I/610Q2I5Or8L._AC_UY218_.jpg,3.7 out of 5 stars,"40,499"
366,"POCO X6 5G (Mirror Black, 12 GB RAM 512 GB Storage)",https://m.media-amazon.com/images/I/51FFhrE2eYL._AC_UY218_.jpg,4.1 out of 5 stars,"21,998"
367,"TECNO Spark 20 PRO 5G (Glossy White, 8GB+256GB)| 108MP Ultra Clear Imaging | Super Ellipse Design | MTK D6080 5G Processor | 6.78"" 120Hz LTPS LCD Display | 5000mAh Battery with 33W Charger",https://m.media-amazon.com/images/I/61EkU-tLo6L._AC_UY218_.jpg,4.3 out of 5 stars,"16,999"
368,"Motorola G64 5G (Ice Lilac, 8GB RAM, 128GB Storage) | Expandable Upto 2TB | Upto 16GB RAM with RAM Boost | 50MP (OIS) + 8MP | 16MP Front Camera | MediaTek Dimensity 7025 Processor | 6000 mAh Battery",https://m.media-amazon.com/images/I/71ynZLgkkBL._AC_UY218_.jpg,4.0 out of 5 stars,"15,886"
369,Motorola G04s Sunrise Orange 4GB 64GB,https://m.media-amazon.com/images/I/41dWyIv6JyL._AC_UY218_.jpg,3.5 out of 5 stars,"7,650"
370,"Vivo Y200 5G Mobile (Jungle Green, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/51bhHLcul5L._AC_UY218_.jpg,3.9 out of 5 stars,"22,999"
371,"Motorola Edge 50 Pro 5G with 68W Charger (Luxe Lavender, 256 GB) (8 GB RAM)",https://m.media-amazon.com/images/I/715aoVxQNTL._AC_UY218_.jpg,3.9 out of 5 stars,Not available
372,"Redmi Note 13 5G (Chromatic Purple, 6GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/71MGSe0lcML._AC_UY218_.jpg,3.7 out of 5 stars,"15,350"
373,Apple iPhone 15 (256 GB) - Green,https://m.media-amazon.com/images/I/71nvkHnPpZL._AC_UY218_.jpg,4.5 out of 5 stars,"79,900"
374,Apple iPhone 15 Plus (128 GB) - Yellow,https://m.media-amazon.com/images/I/713d2it9mhL._AC_UY218_.jpg,4.6 out of 5 stars,"79,900"
375,"Odilia Tabletop Mobile Stand Holder for Table Portable Tablet Stand with Adjustable Height Cellphone Holder for All Smartphones, iPad, Tablets (Black)",https://m.media-amazon.com/images/I/416JEG27YfL._AC_UY218_.jpg,3.8 out of 5 stars,"1,249"
376,CMF BY NOTHING Phone 1 5G (128 GB) (6 GB RAM) (Orange),https://m.media-amazon.com/images/I/71wj5W+olHL._AC_UY218_.jpg,5.0 out of 5 stars,"16,490"
377,"OPPO A3X 5G (Starlight White, 4GB RAM, 128GB Storage)|6.67” HD+ 120Hz Refresh Rate Screen | 45W SUPERVOOC|with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/719YgMLrtjL._AC_UY218_.jpg,3.7 out of 5 stars,"13,499"
378,"Vivo Y200e 5G (Black Diamond, 8GB RAM, 128GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/61x1B80rNnL._AC_UY218_.jpg,4.1 out of 5 stars,"20,999"
379,"POCO X6 Neo 5G (Astral Black, 8GB RAM, 128GB Storage) | Dimensity 6080 Processor | 5000 mAh Battery + 33W Fast Charging | 108MP + 2MP Rear Camera & 16MP Front Camera",https://m.media-amazon.com/images/I/61Ml1nEENhL._AC_UY218_.jpg,3.8 out of 5 stars,"13,999"
380,"Motorola g64 5G (Pearl Blue, 256 GB) (12 GB RAM)",https://m.media-amazon.com/images/I/51NbuznH3nL._AC_UY218_.jpg,3.5 out of 5 stars,"17,098"
381,SAMSUNG GALAXY S23 FE 5G (PURPLE 256 GB STORAGE) (8 GB RAM),https://m.media-amazon.com/images/I/610Q2I5Or8L._AC_UY218_.jpg,3.7 out of 5 stars,"40,499"
382,"POCO X6 5G (Mirror Black, 12 GB RAM 512 GB Storage)",https://m.media-amazon.com/images/I/51FFhrE2eYL._AC_UY218_.jpg,4.1 out of 5 stars,"21,998"
383,"TECNO Spark 20 PRO 5G (Glossy White, 8GB+256GB)| 108MP Ultra Clear Imaging | Super Ellipse Design | MTK D6080 5G Processor | 6.78"" 120Hz LTPS LCD Display | 5000mAh Battery with 33W Charger",https://m.media-amazon.com/images/I/61EkU-tLo6L._AC_UY218_.jpg,4.3 out of 5 stars,"16,999"
384,"CLAUZIO Silicone Smart Phone Card Holder Pocket for Back of Phone,Stretchy Silicone Stick on Wallet Credit Card ID Case Pouch Sleeve 3M Adhesive Sticker with Flap for iPhone,Samsung or Any Smartphone",https://m.media-amazon.com/images/I/61OkcARYqIL._AC_UY218_.jpg,4.5 out of 5 stars,299
385,Spigen Ultra Hybrid Back Cover Case for Samsung Galaxy S22 (TPU + Poly Carbonate | Crystal Clear),https://m.media-amazon.com/images/I/61ro0KvtfrL._AC_UY218_.jpg,4.1 out of 5 stars,"1,799"
386,"Motorola G64 5G (Ice Lilac, 8GB RAM, 128GB Storage) | Expandable Upto 2TB | Upto 16GB RAM with RAM Boost | 50MP (OIS) + 8MP | 16MP Front Camera | MediaTek Dimensity 7025 Processor | 6000 mAh Battery",https://m.media-amazon.com/images/I/71ynZLgkkBL._AC_UY218_.jpg,4.0 out of 5 stars,"15,886"
387,Motorola G04s Sunrise Orange 4GB 64GB,https://m.media-amazon.com/images/I/41dWyIv6JyL._AC_UY218_.jpg,3.5 out of 5 stars,"7,650"
388,"realme 12+ 5G (Pioneer Green, 8GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/81dkPBU5S7L._AC_UY218_.jpg,3.8 out of 5 stars,"18,990"
389,"Vivo Y200 5G Mobile (Jungle Green, 8GB RAM, 256GB Storage) with No Cost EMI/Additional Exchange Offers",https://m.media-amazon.com/images/I/51bhHLcul5L._AC_UY218_.jpg,3.9 out of 5 stars,"22,999"
390,"Motorola Edge 50 Pro 5G with 68W Charger (Luxe Lavender, 256 GB) (8 GB RAM)",https://m.media-amazon.com/images/I/715aoVxQNTL._AC_UY218_.jpg,3.9 out of 5 stars,Not available
391,"realme P1 Pro 5G (Parrot Blue, 8GB RAM, 128GB Storage) | Up to 16 GB Dynamic RAM | Snapdragon 6 Gen 1 Processor | 6.7"" Curved AMOLED Display | 50MP + 8MP | 16MP Front Camera | IP65 Water Resistance",https://m.media-amazon.com/images/I/81ve7JbUOFL._AC_UY218_.jpg,4.0 out of 5 stars,"17,795"
392,realme C63 Jade Green 4GB 128GB,https://m.media-amazon.com/images/I/71cZCONIloL._AC_UY218_.jpg,3.4 out of 5 stars,"8,990"
393,"realme 13 Pro 5G (512, Emerald Green, New)",https://m.media-amazon.com/images/I/817QFGOqiSL._AC_UY218_.jpg,1.0 out of 5 stars,"27,649"
394,"Redmi Note 13 Pro (Coral Purple, 8GB RAM, 128GB Storage) | 1.5K AMOLED | 200MP Hi-Res Camera | Flagship 4nm SD 7s Gen 2 | 67W TurboCharge",https://m.media-amazon.com/images/I/71aiqeP-APL._AC_UY218_.jpg,4.0 out of 5 stars,"24,998"
395,Apple iPhone 15 Pro (512 GB) - White Titanium,https://m.media-amazon.com/images/I/81qlME2wWmL._AC_UY218_.jpg,4.3 out of 5 stars,"1,56,400"
396,Apple iPhone 14 Plus (128 GB) - Midnight,https://m.media-amazon.com/images/I/61B0+qQriPL._AC_UY218_.jpg,4.5 out of 5 stars,"64,999"
397,Apple iPhone 15 Plus (128 GB) - Pink,https://m.media-amazon.com/images/I/71bErtQPC3L._AC_UY218_.jpg,4.6 out of 5 stars,"79,900"
398,Motorola G04s Satin Blue 4GB 64GB,https://m.media-amazon.com/images/I/51xLZ7PsCZL._AC_UY218_.jpg,4.0 out of 5 stars,"8,151."
399,"Samsung Galaxy F15 5G (Ash Black, 4GB RAM, 128 GB Storage)",https://m.media-amazon.com/images/I/71yiuDTAYgL._AC_UY218_.jpg,2.5 out of 5 stars,"12,149"
400,"Samsung Galaxy A55 5G (Awesome Navy, 12GB RAM, 256GB Storage) | Metal Frame | 50 MP Main Camera (OIS) | Nightography | IP67 | Corning Gorilla Glass Victus+ | sAMOLED with Vision Booster",https://m.media-amazon.com/images/I/71EeBkydf9L._AC_UY218_.jpg,4.0 out of 5 stars,"45,999"
401,"Oneplus Nord CE4 (Celadon Marble, 8GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/61nxQ62qglL._AC_UY218_.jpg,4.2 out of 5 stars,"26,998"
402,"itel A50|6.6"" HD+ Display with Dynamic Bar| 3GB RAM +64GB ROM, Upto 8GB RAM with Memory Fusion|Octacore Processor|8MP AI Dual Rear Cam|5000 mAh Battery | Shimmer Gold",https://m.media-amazon.com/images/I/71wZy0ZHFHL._AC_UY218_.jpg,3.8 out of 5 stars,"5,999"
403,"Infinix Hot 40i, Palm Blue (8GB, 256GB)",https://m.media-amazon.com/images/I/61C5ZFmVQnL._AC_UY218_.jpg,3.5 out of 5 stars,"8,718"
404,"TECNO POVA 6 PRO 5G (Meteorite Grey, 12GB+256GB) | 108MP Camera + 32MP Selfie Camera | 120Hz Dot-in AMOLED Display | Dual Speakers with Dolby Atmos | 6000mAh & 70W Charger | Arc Interface",https://m.media-amazon.com/images/I/61It5BxezPL._AC_UY218_.jpg,3.8 out of 5 stars,"21,999"
405,"Samsung Galaxy F55 5G (Raisin Black, 128 GB) (8 GB RAM)",https://m.media-amazon.com/images/I/71qq0q4EIzL._AC_UY218_.jpg,2.3 out of 5 stars,"19,350"
406,"pTron Dynamo Arc 10000mAh 22.5W USB Fast Charging Nano Magnetic Power Bank, 15W Magnetic Wireless Charging, 20W PD/Type C Fast Charging, 3 Outputs/1 Input & Multiple Layers of Protection (Black)",https://m.media-amazon.com/images/I/5135eLi046L._AC_UY218_.jpg,4.6 out of 5 stars,"1,399"
407,AJUK® V88 Android 10 | 4GB Ram 32GB ROM | Dual WiFi 2.4/5 Ghz | H616 Processor | 4K Android Mini PC Box,https://m.media-amazon.com/images/I/41UGazGMCeL._AC_UY218_.jpg,1.7 out of 5 stars,"3,399"
408,"Motorola G45 5G (Brilliant Blue, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/81dl4dQY3BL._AC_UY218_.jpg,No Rating,"14,490"
409,"realme C61 4G (64, Marble Black, New)",https://m.media-amazon.com/images/I/71M4NxFn3aL._AC_UY218_.jpg,5.0 out of 5 stars,"7,390"
410,"itel P55 5G (6GB RAM, 128GB ROM) Upto 12GB RAM with Memory Fusion | Dimensity 6080 | 50MP AI Dual Rear Camera | 5000mAh Battery | 2 Years Warranty | Mint Green",https://m.media-amazon.com/images/I/71UxGrhiy+L._AC_UY218_.jpg,4.0 out of 5 stars,"9,999"
411,"Nothing Phone (2a) 5G (Blue, 8GB RAM, 256GB Storage) | 6.7"" AMOLED Display | 50MP (OIS) + 50 MP | 32 MP Front | Mediatek Dimensity 7200 Pro Processor | Glyph Interface | 45 W Charging 100% in 59 mins",https://m.media-amazon.com/images/I/41k+AXTgkOL._AC_UY218_.jpg,4.2 out of 5 stars,"25,245"
412,"realme 13 Pro 5G (512, Monet Gold, New)",https://m.media-amazon.com/images/I/71ul-uyRF1L._AC_UY218_.jpg,No Rating,"30,998"
413,CMF BY NOTHING Phone 1 5G (128 GB) (8 GB RAM) (Orange),https://m.media-amazon.com/images/I/71wj5W+olHL._AC_UY218_.jpg,5.0 out of 5 stars,"17,629"
414,"Redmi Note 13 5G (Chromatic Purple, 12GB RAM, 256GB Storage)",https://m.media-amazon.com/images/I/71MGSe0lcML._AC_UY218_.jpg,3.7 out of 5 stars,"19,099"
415,Lava Blaze X 5G - Titanium Grey (8GB RAM | 128GB Storage) - Segment First 5G Curved AMOLED Display* | 64MP Sony Sensor Camera | Upto 16GB Expandable RAM | Latest MediaTek 5G Processor,https://m.media-amazon.com/images/I/61QrADCsn8L._AC_UY218_.jpg,3.7 out of 5 stars,"16,999"
416,XPR3SS 120W Car Charger 4 in 1 Fast Car Phone Charger with Retractable Cables 2 USB Ports Compatible with iPhone 15/14/13/12/11 Samsung Type C + Lightening 65W Car Charger,https://m.media-amazon.com/images/I/71MJkiePEoL._AC_UY218_.jpg,5.0 out of 5 stars,"1,975"
417,Apple iPhone 15 (512 GB) - Yellow,https://m.media-amazon.com/images/I/71REplb5oZL._AC_UY218_.jpg,4.5 out of 5 stars,"99,900"
418,"Lava O2 (Imperial Green, 8GB RAM, UFS 2.2 128GB Storage) |AG Glass Back|T616 Octacore Processor|18W Fast Charging|6.5 inch 90Hz Punch Hole Display|50MP AI Dual Camera|Upto 16GB Expandable RAM",https://m.media-amazon.com/images/I/51yudMdOb8L._AC_UY218_.jpg,3.7 out of 5 stars,"7,999"
419,"Walta Elite Car Charger with Digital Dispaly 36W Charging for Cellular Phones | Dual Port -Type C and USB Output | USB Cable Not Included, Black",https://m.media-amazon.com/images/I/613tcxeKW+L._AC_UY218_.jpg,4.2 out of 5 stars,599
420,"Motorola Edge 50 Fusion 5G (Marshmallow Blue, 8GB RAM, 128GB Storage)",https://m.media-amazon.com/images/I/71XZP2Hm+5L._AC_UY218_.jpg,3.9 out of 5 stars,"24,050"
421,"Redmi Note 10S (Frost White, 8GB RAM,128 GB Storage) - Super Amoled Display | 64 MP Quad Camera | Alexa Built in | 33W Charger Included",https://m.media-amazon.com/images/I/81leb5g4asL._AC_UY218_.jpg,4.2 out of 5 stars,"16,990"
422,"SIMTAC Super Grip Mobile Holder for All Bikes/Scooters| Ideal for Maps and GPS Navigation (MH01, Black)",https://m.media-amazon.com/images/I/61tORD3Y8IL._AC_UY218_.jpg,4.4 out of 5 stars,999
423,"pTron 20W Type C Mobile Charger, Fast Charging Compatible for iPhone 14/13/12/11/X/8 & Other Type C Enabled Devices, 20W PD Charger, Single Port, Power Delivery Compatible Adapter, Volta FC18 (White)",https://m.media-amazon.com/images/I/41HcBV27NuL._AC_UY218_.jpg,4.2 out of 5 stars,351.
424,"Redmi 13 5G, Black Diamond, 8GB+128GB | India Debut SD 4 Gen 2 AE | 108MP Pro Grade Camera | 6.79in Largest Display in Segment",https://m.media-amazon.com/images/I/81ndCd07RuL._AC_UY218_.jpg,3.8 out of 5 stars,"15,498"
425,"itel A50|6.6"" HD+ Display with Dynamic Bar| 3GB RAM +64GB ROM, Upto 8GB RAM with Memory Fusion|Octacore Processor|8MP AI Dual Rear Cam|5000 mAh Battery | Lime Green",https://m.media-amazon.com/images/I/61kpTcq7YQL._AC_UY218_.jpg,3.8 out of 5 stars,"5,999"
